EmpID,MarriedID,MaritalStatusID,GenderID,EmpStatusID,DeptID,PerfScoreID,FromDiversityJobFairID,Salary,Termd,PositionID,Position,State,Sex,MaritalDesc,CitizenDesc,HispanicLatino,RaceDesc,DateofHire,DateofTermination,TermReason,EmploymentStatus,Department,ManagerName,ManagerID,RecruitmentSource,PerformanceScore,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,LastPerformanceReview_Date,DaysLateLast30,Absences
7880bca347,0,0,1,1,5,2,0,53060,0,19,Production Technician I,MA,M ,Single,US Citizen,No,Black or African American,2/17/2014,,N/A-StillEmployed,Active,Production       ,Michael Albert,22.0,LinkedIn,Needs Improvement,4.25,3,0,2/4/2019,4,6
8f33313daf,0,0,1,1,6,3,0,68829,0,3,Area Sales Manager,NC,M ,Single,US Citizen,No,White,1/5/2015,,N/A-StillEmployed,Active,Sales,John Smith,17.0,Website,Fully Meets,5.0,5,0,1/14/2019,0,18
62ede0bb1e,1,1,0,5,5,3,0,63515,1,19,Production Technician I,MA,F,Married,US Citizen,No,White,2/7/2011,1/12/2014,Another position,Voluntarily Terminated,Production       ,Elijiah Gray,16.0,Google Search,Fully Meets,3.89,4,0,3/4/2013,0,7
39a24f651f,0,0,1,5,4,4,1,108987,1,24,Software Engineer,MA,M ,Single,US Citizen,No,Black or African American,11/7/2011,9/7/2015,Another position,Voluntarily Terminated,Software Engineering,Alex Sweetwater,10.0,Diversity Job Fair,Exceeds,5.0,5,3,8/16/2015,0,13
d8a847f05c,1,1,1,5,3,3,0,93093,1,9,Data Analyst,MA,M ,Married,US Citizen,No,White,12/1/2014,5/1/2016,performance,Voluntarily Terminated,IT/IS,Simon Roup,4.0,Employee Referral,Fully Meets,4.7,4,5,1/16/2016,0,19
671c292826,0,0,1,5,5,2,0,53564,1,19,Production Technician I,MA,M ,Single,US Citizen,No,Black or African American,1/10/2011,12/28/2017,career change,Voluntarily Terminated,Production       ,Webster Butler,39.0,Google Search,Needs Improvement,3.54,5,0,4/6/2017,4,15
e58d01d4a7,1,1,0,5,5,2,0,60270,1,20,Production Technician II,MA,F,Married,US Citizen,No,Asian,7/5/2011,9/15/2015,unhappy,Voluntarily Terminated,Production       ,Amy Dunn,11.0,CareerBuilder,Needs Improvement,2.4,5,0,2/6/2015,5,2
705fc84f1a,0,0,0,5,5,3,0,45998,1,19,Production Technician I,MA,F,Single,US Citizen,No,White,5/16/2011,10/25/2015,medical issues,Voluntarily Terminated,Production       ,Amy Dunn,11.0,LinkedIn,Fully Meets,3.45,4,0,5/13/2014,0,5
94f364c941,1,1,0,5,5,4,0,57954,1,20,Production Technician II,MA,F,Married,US Citizen,No,White,5/16/2011,2/4/2013,more money,Voluntarily Terminated,Production       ,Ketsia Liebig,19.0,Indeed,Exceeds,4.2,5,0,1/10/2013,0,12
33f42cf25b,1,1,0,5,5,3,0,74669,1,18,Production Manager,MA,F,Married,US Citizen,No,White,10/25/2010,5/18/2016,Another position,Voluntarily Terminated,Production       ,Janet King,2.0,Indeed,Fully Meets,4.16,5,0,3/5/2015,0,6
dded0c92ff,1,1,0,1,5,3,0,74226,0,20,Production Technician II,MA,F,Married,Eligible NonCitizen,No,Asian,4/2/2012,,N/A-StillEmployed,Active,Production       ,Brannon Miller,12.0,LinkedIn,Fully Meets,4.3,3,0,1/14/2019,0,14
9fc33162fe,1,1,0,1,3,4,0,93554,0,9,Data Analyst,MA,F,Married,US Citizen,No,Black or African American,11/10/2014,,N/A-StillEmployed,Active,IT/IS,Simon Roup,4.0,Employee Referral,Exceeds,4.6,5,7,1/4/2019,0,16
e1de590f97,1,1,1,5,5,3,0,64724,1,19,Production Technician I,MA,M ,Married,US Citizen,No,Asian,7/5/2011,11/30/2012,more money,Voluntarily Terminated,Production       ,Brannon Miller,12.0,Google Search,Fully Meets,5.0,3,0,2/20/2012,0,13
e206d46ea3,0,0,1,1,5,3,0,47001,0,19,Production Technician I,MA,M ,Single,US Citizen,No,White,11/5/2007,,N/A-StillEmployed,Active,Production       ,David Stanley,14.0,Google Search,Fully Meets,3.66,3,0,2/25/2019,0,15
6caeaf865f,1,1,0,1,6,3,0,61844,0,3,Area Sales Manager,KY,F,Married,US Citizen,No,Black or African American,1/9/2012,,N/A-StillEmployed,Active,Sales,Lynn Daneault,21.0,Website,Fully Meets,4.2,5,0,2/1/2019,0,9
e1f5022a5a,0,2,0,5,5,3,0,46799,1,19,Production Technician I,MA,F,Divorced,Eligible NonCitizen,No,Asian,5/16/2011,6/4/2018,Another position,Voluntarily Terminated,Production       ,Kissy Sullivan,20.0,Google Search,Fully Meets,3.17,4,0,4/2/2018,0,14
5aade93f13,0,0,1,1,5,3,0,59472,0,19,Production Technician I,MA,M ,Single,US Citizen,No,White,1/6/2014,,N/A-StillEmployed,Active,Production       ,Kelley Spirea,18.0,Employee Referral,Fully Meets,4.8,3,0,1/7/2019,0,14
5dd495036d,0,2,0,5,5,3,0,46430,1,19,Production Technician I,MA,F,Divorced,US Citizen,No,White,9/24/2012,6/18/2013,unhappy,Voluntarily Terminated,Production       ,Kissy Sullivan,20.0,Indeed,Fully Meets,4.5,5,0,4/2/2013,0,16
cc05c15df1,1,1,1,5,1,3,1,83363,1,23,Software Engineer,MA,M ,Married,Eligible NonCitizen,No,Black or African American,2/21/2011,8/15/2015,career change,Voluntarily Terminated,Software Engineering,Janet King,2.0,Diversity Job Fair,Fully Meets,4.15,4,0,4/19/2014,0,4
8368c0df4a,1,1,0,1,3,3,0,95920,0,4,BI Developer,MA,F,Married,US Citizen,No,Black or African American,10/2/2016,,N/A-StillEmployed,Active,IT/IS,Brian Champaigne,13.0,Indeed,Fully Meets,4.4,4,6,2/6/2019,0,10
28e2072f18,0,2,1,5,5,3,0,61729,1,19,Production Technician I,MA,M ,Divorced,US Citizen,No,White,9/26/2011,4/7/2018,more money,Voluntarily Terminated,Production       ,Michael Albert,22.0,Indeed,Fully Meets,3.8,5,0,2/4/2018,0,19
4f7c145f22,1,1,1,1,6,3,0,61809,0,3,Area Sales Manager,ID,M ,Married,US Citizen,No,White,5/12/2014,,N/A-StillEmployed,Active,Sales,John Smith,17.0,CareerBuilder,Fully Meets,3.98,3,0,1/28/2019,0,4
548f9e872f,0,2,1,5,5,3,0,45115,1,19,Production Technician I,MA,M ,Divorced,US Citizen,Yes,White,5/16/2011,1/15/2016,retiring,Voluntarily Terminated,Production       ,Elijiah Gray,16.0,LinkedIn,Fully Meets,5.0,4,0,3/30/2015,0,11
a7bbe42056,1,1,0,1,5,4,0,46738,0,19,Production Technician I,MA,F,Married,US Citizen,No,Asian,11/28/2011,,N/A-StillEmployed,Active,Production       ,Webster Butler,,Google Search,Exceeds,4.36,5,0,2/11/2019,0,16
3774f86882,0,2,0,5,5,3,0,64971,1,20,Production Technician II,MA,F,Divorced,Eligible NonCitizen,No,Black or African American,9/26/2011,10/22/2011,return to school,Voluntarily Terminated,Production       ,David Stanley,14.0,Google Search,Fully Meets,4.5,4,0,10/22/2011,0,10
af2dfb9f7c,1,1,1,5,5,3,0,55578,1,20,Production Technician II,MA,M ,Married,US Citizen,No,White,7/5/2011,2/8/2012,Another position,Voluntarily Terminated,Production       ,Kissy Sullivan,20.0,Indeed,Fully Meets,4.2,5,0,1/6/2012,0,13
6edef2e838,1,1,1,5,5,3,0,50428,1,19,Production Technician I,MA,M ,Married,US Citizen,No,Black or African American,1/10/2011,1/26/2016,attendance,Voluntarily Terminated,Production       ,Amy Dunn,11.0,Indeed,Fully Meets,5.0,3,0,1/10/2015,0,11
04e6a20455,1,1,0,4,5,2,0,61422,1,19,Production Technician I,MA,F,Married,US Citizen,No,White,1/10/2011,5/17/2016,attendance,Terminated for Cause,Production       ,Ketsia Liebig,19.0,Indeed,Needs Improvement,3.6,3,0,4/5/2016,4,16
f3bd0ba092,0,4,1,1,5,4,0,63353,0,19,Production Technician I,MA,M ,Widowed,US Citizen,No,White,7/8/2013,,N/A-StillEmployed,Active,Production       ,Brannon Miller,12.0,Employee Referral,Exceeds,3.6,5,0,2/11/2019,0,4
b3a0027f89,1,1,0,1,3,3,0,89883,0,9,Data Analyst,MA,F,Married,US Citizen,No,White,2/16/2015,,N/A-StillEmployed,Active,IT/IS,Simon Roup,4.0,Employee Referral,Fully Meets,3.69,5,6,2/14/2019,0,15
e0b4e6c4f1,0,0,0,5,3,3,0,120000,1,29,Principal Data Architect,MA,F,Single,US Citizen,Yes,White,1/5/2015,11/10/2018,Another position,Voluntarily Terminated,IT/IS,Simon Roup,4.0,LinkedIn,Fully Meets,3.88,3,7,2/13/2018,0,12
93a568e902,0,0,0,1,3,3,0,150290,0,7,Data Architect,MA,F,Single,US Citizen,No,Black or African American,1/7/2017,,N/A-StillEmployed,Active,IT/IS,Brian Champaigne,13.0,Indeed,Fully Meets,4.94,3,5,2/6/2019,0,17
45d944d06f,0,3,0,1,5,3,0,60627,0,19,Production Technician I,MA,F,Separated,US Citizen,No,White,1/6/2014,,N/A-StillEmployed,Active,Production       ,David Stanley,14.0,Website,Fully Meets,5.0,4,0,1/31/2019,0,8
bba040631c,0,0,1,5,5,3,0,53180,1,19,Production Technician I,MA,M ,Single,US Citizen,No,White,4/4/2011,8/13/2018,Another position,Voluntarily Terminated,Production       ,Kissy Sullivan,20.0,Google Search,Fully Meets,5.0,5,0,7/2/2018,0,4
217632e82f,0,0,1,1,3,3,0,140920,0,13,IT Manager - DB,MA,M ,Single,US Citizen,No,White,1/20/2013,,N/A-StillEmployed,Active,IT/IS,Jennifer Zamora,5.0,Indeed,Fully Meets,3.6,5,7,2/18/2019,0,13
8c747f11b9,0,2,1,5,3,3,1,148999,1,13,IT Manager - DB,MA,M ,Divorced,US Citizen,No,Black or African American,1/9/2012,11/4/2015,hours,Voluntarily Terminated,IT/IS,Jennifer Zamora,5.0,Diversity Job Fair,Fully Meets,4.3,4,6,1/4/2015,0,8
a7e6146787,1,1,0,1,4,3,0,86214,0,24,Software Engineer,MA,F,Married,US Citizen,No,White,11/5/2012,,N/A-StillEmployed,Active,Software Engineering,Alex Sweetwater,10.0,Indeed,Fully Meets,4.2,3,6,2/13/2019,0,2
ad42da4ebc,0,0,0,2,5,2,1,47750,0,19,Production Technician I,MA,F,Single,US Citizen,No,Black or African American,7/4/2016,,N/A-StillEmployed,Active,Production       ,Kelley Spirea,18.0,Diversity Job Fair,Needs Improvement,2.6,4,0,2/18/2019,5,4
6d423a9cd0,0,0,1,5,5,3,0,46428,1,19,Production Technician I,MA,M ,Single,US Citizen,No,White,1/5/2009,7/30/2018,relocation out of area,Voluntarily Terminated,Production       ,Michael Albert,22.0,Google Search,Fully Meets,4.6,5,0,2/5/2018,0,7
ffa5487c8a,1,1,1,1,5,3,0,57975,0,20,Production Technician II,MA,M ,Married,US Citizen,No,White,8/30/2010,,N/A-StillEmployed,Active,Production       ,Kelley Spirea,18.0,CareerBuilder,Fully Meets,4.1,3,0,1/10/2019,0,13
3a65697747,0,2,1,5,3,3,0,88527,1,9,Data Analyst ,MA,M ,Divorced,US Citizen,No,Black or African American,1/5/2015,10/31/2015,hours,Voluntarily Terminated,IT/IS,Simon Roup,4.0,LinkedIn,Fully Meets,4.2,3,5,4/20/2015,0,2
f0d882629f,1,1,0,1,5,3,0,56147,0,19,Production Technician I,MA,F,Married,US Citizen,No,Black or African American,9/29/2014,,N/A-StillEmployed,Active,Production       ,Elijiah Gray,16.0,LinkedIn,Fully Meets,3.51,3,0,2/18/2019,0,2
a6c4b1e6e8,0,0,0,3,5,3,0,50923,0,19,Production Technician I,MA,F,Single,US Citizen,No,Asian,9/30/2013,,N/A-StillEmployed,Active,Production       ,Webster Butler,,Google Search,Fully Meets,5.0,5,0,2/6/2019,0,14
27c5df19f6,1,1,0,1,3,3,0,50750,0,15,Network Engineer,MA,F,Married,US Citizen,No,White,9/30/2014,,N/A-StillEmployed,Active,IT/IS,Peter Monroe,7.0,LinkedIn,Fully Meets,3.31,3,6,1/7/2019,0,7
da2f9005dd,1,1,0,1,5,3,0,52087,0,19,Production Technician I,MA,F,Married,US Citizen,No,White,8/19/2013,,N/A-StillEmployed,Active,Production       ,Amy Dunn,11.0,LinkedIn,Fully Meets,4.81,4,0,2/15/2019,0,15
1ee61e78ef,1,1,1,1,3,3,0,87826,0,9,Data Analyst,MA,M ,Married,US Citizen,Yes,White,1/5/2015,,N/A-StillEmployed,Active,IT/IS,Simon Roup,4.0,Employee Referral,Fully Meets,3.32,3,7,1/14/2019,0,16
eb2537fbfb,0,0,0,1,1,3,0,51920,0,2,Administrative Assistant,MA,F,Single,US Citizen,No,White,5/1/2015,,N/A-StillEmployed,Active,Admin Offices,Brandon R. LeBlanc,1.0,Website,Fully Meets,5.0,3,5,1/15/2019,0,2
c9d15d6210,0,0,0,5,5,3,0,63878,1,20,Production Technician II,MA,F,Single,US Citizen,No,White,10/26/2009,4/8/2015,maternity leave - did not return,Voluntarily Terminated,Production       ,Michael Albert,22.0,CareerBuilder,Fully Meets,4.68,4,0,4/2/2015,0,20
eeb728dab5,0,0,1,1,5,4,0,60656,0,20,Production Technician II,MA,M ,Single,US Citizen,No,White,9/29/2014,,N/A-StillEmployed,Active,Production       ,Elijiah Gray,16.0,Indeed,Exceeds,4.3,3,0,1/28/2019,0,4
e127fd4e0c,0,2,1,1,6,2,1,72992,0,21,Sales Manager,MA,M ,Divorced,US Citizen,No,Black or African American,5/18/2014,,N/A-StillEmployed,Active,Sales,Debra Houlihan,15.0,Diversity Job Fair,Needs Improvement,2.4,4,0,1/16/2019,2,16
849bfc4f3d,1,1,0,5,1,3,1,55000,1,2,Administrative Assistant,MA,F,Married,US Citizen,No,Black or African American,9/26/2011,9/25/2013,career change,Voluntarily Terminated,Admin Offices,Brandon R. LeBlanc,1.0,Diversity Job Fair,Fully Meets,3.8,4,4,8/15/2013,0,17
d000a280c8,0,0,0,1,5,3,0,58939,0,19,Production Technician I,MA,F,Single,US Citizen,No,White,11/11/2013,,N/A-StillEmployed,Active,Production       ,Ketsia Liebig,19.0,Employee Referral,Fully Meets,3.73,3,0,1/24/2019,0,16
262859fcd0,1,1,0,1,3,3,0,66593,0,14,IT Support,MA,F,Married,US Citizen,No,Black or African American,6/10/2011,,N/A-StillEmployed,Active,IT/IS,Eric Dougall,6.0,LinkedIn,Fully Meets,4.3,3,5,2/8/2019,0,19
0855ee8b4d,1,1,1,2,3,3,0,87565,0,28,Sr. Network Engineer,MA,M ,Married,US Citizen,No,Asian,6/30/2016,,N/A-StillEmployed,Active,IT/IS,Peter Monroe,7.0,LinkedIn,Fully Meets,3.27,4,5,1/14/2019,0,13
0ad6f49bfd,1,1,0,1,5,1,0,64021,0,19,Production Technician I,MA,F,Married,US Citizen,No,White,2/20/2012,,N/A-StillEmployed,Active,Production       ,Brannon Miller,12.0,Indeed,PIP,2.4,2,1,2/25/2019,6,20
45b52595ed,1,1,0,1,5,3,0,65714,0,18,Production Manager,MA,F,Married,US Citizen,No,White,10/2/2012,,N/A-StillEmployed,Active,Production       ,Janet King,2.0,LinkedIn,Fully Meets,4.83,5,0,2/14/2019,0,15
907e20aa61,0,2,0,5,5,4,0,62425,1,19,Production Technician I,MA,F,Divorced,US Citizen,No,White,5/13/2013,6/29/2015,unhappy,Voluntarily Terminated,Production       ,David Stanley,14.0,LinkedIn,Exceeds,4.1,4,0,3/2/2015,0,16
fb96e9d47b,0,2,0,1,5,3,0,47961,0,19,Production Technician I,MA,F,Divorced,US Citizen,No,Two or more races,1/10/2011,,N/A-StillEmployed,Active,Production       ,Kissy Sullivan,20.0,Google Search,Fully Meets,4.1,4,0,2/7/2019,0,9
f597b2bc54,1,1,1,1,6,1,0,58273,0,3,Area Sales Manager,NV,M ,Married,US Citizen,No,White,5/12/2014,,N/A-StillEmployed,Active,Sales,Lynn Daneault,21.0,Website,PIP,1.81,2,0,1/17/2019,3,5
c260dd4e0e,0,0,1,1,1,3,0,63003,0,1,Accountant I,MA,M ,Single,US Citizen,No,White,9/29/2014,,N/A-StillEmployed,Active,Admin Offices,Brandon R. LeBlanc,1.0,Indeed,Fully Meets,3.9,5,5,1/18/2019,0,9
c5111f763a,1,1,1,1,5,3,0,61355,0,19,Production Technician I,MA,M ,Married,US Citizen,No,Asian,2/17/2014,,N/A-StillEmployed,Active,Production       ,Kelley Spirea,18.0,LinkedIn,Fully Meets,4.7,3,0,1/11/2019,0,4
582460f4ea,1,1,0,1,6,3,0,60120,0,3,Area Sales Manager,MT,F,Married,US Citizen,No,Black or African American,9/27/2010,,N/A-StillEmployed,Active,Sales,John Smith,17.0,Indeed,Fully Meets,4.1,4,0,1/31/2019,0,18
8223f9a6b4,1,1,0,1,5,3,0,63682,0,18,Production Manager,MA,F,Married,US Citizen,No,Black or African American,1/8/2009,,N/A-StillEmployed,Active,Production       ,Janet King,2.0,Indeed,Fully Meets,3.73,4,0,1/24/2019,0,12
f9ff24abdf,1,1,1,1,5,3,0,63025,0,19,Production Technician I,MA,M ,Married,US Citizen,Yes,White,1/5/2015,,N/A-StillEmployed,Active,Production       ,Michael Albert,22.0,Google Search,Fully Meets,4.36,5,0,1/24/2019,0,10
f56f708f15,0,0,0,1,5,3,0,59238,0,19,Production Technician I,MA,F,Single,Eligible NonCitizen,No,Asian,5/14/2012,,N/A-StillEmployed,Active,Production       ,Elijiah Gray,16.0,Indeed,Fully Meets,3.4,5,0,1/31/2019,0,13
be76d57747,0,0,1,1,4,4,0,92989,0,24,Software Engineer,MA,M ,Single,US Citizen,No,White,7/7/2014,,N/A-StillEmployed,Active,Software Engineering,Alex Sweetwater,10.0,LinkedIn,Exceeds,4.5,5,5,2/18/2019,0,1
4a8569a71c,1,1,1,1,3,3,0,90100,0,4,BI Developer,MA,M ,Married,US Citizen,No,White,4/20/2017,,N/A-StillEmployed,Active,IT/IS,Brian Champaigne,13.0,Indeed,Fully Meets,3.4,3,6,1/2/2019,0,14
831eb8fca0,1,1,0,5,5,3,1,60754,1,19,Production Technician I,MA,F,Married,Non-Citizen,No,Black or African American,4/27/2009,4/1/2013,Another position,Voluntarily Terminated,Production       ,Webster Butler,39.0,Diversity Job Fair,Fully Meets,4.5,5,0,2/15/2012,0,11
26868c7327,1,1,0,5,5,3,0,72202,1,20,Production Technician II,MA,F,Married,US Citizen,No,White,5/16/2011,7/8/2017,Another position,Voluntarily Terminated,Production       ,Elijiah Gray,16.0,Google Search,Fully Meets,3.93,3,0,4/18/2017,0,3
f6fa149e8f,0,0,0,1,6,3,0,58370,0,3,Area Sales Manager,OR,F,Single,US Citizen,No,Black or African American,9/29/2014,,N/A-StillEmployed,Active,Sales,Lynn Daneault,21.0,Indeed,Fully Meets,3.69,3,0,1/28/2019,0,18
615d86a481,0,0,0,5,5,3,0,48413,1,19,Production Technician I,MA,F,Single,US Citizen,No,White,7/5/2011,9/5/2016,return to school,Voluntarily Terminated,Production       ,Amy Dunn,11.0,Indeed,Fully Meets,3.98,4,0,3/2/2016,0,1
f75522ac0d,0,4,1,5,5,3,0,67176,1,20,Production Technician II,MA,M ,Widowed,US Citizen,No,White,6/25/2007,8/30/2010,military,Voluntarily Terminated,Production       ,Webster Butler,39.0,Other,Fully Meets,4.1,4,0,7/14/2010,0,15
5d19057fb3,0,2,0,1,5,3,0,56339,0,19,Production Technician I,MA,F,Divorced,US Citizen,No,Black or African American,2/18/2013,,N/A-StillEmployed,Active,Production       ,Brannon Miller,12.0,Indeed,Fully Meets,4.21,5,0,1/14/2019,0,4
3345c02175,0,3,1,1,6,4,0,64397,0,3,Area Sales Manager,ND,M ,Separated,US Citizen,No,White,1/9/2006,,N/A-StillEmployed,Active,Sales,Lynn Daneault,21.0,Indeed,Exceeds,4.1,3,0,1/4/2019,0,6
053ee3f4fd,0,0,0,1,5,2,0,63025,0,19,Production Technician I,MA,F,Single,US Citizen,No,White,2/17/2014,,N/A-StillEmployed,Active,Production       ,David Stanley,14.0,LinkedIn,Needs Improvement,2.44,5,0,2/11/2019,4,18
fd39af35bd,1,1,1,5,3,3,0,75281,1,15,Network Engineer,MA,M ,Married,US Citizen,No,White,1/5/2015,2/12/2016,medical issues,Voluntarily Terminated,IT/IS,Peter Monroe,7.0,CareerBuilder,Fully Meets,5.0,3,5,4/15/2015,0,11
75d8e2b2fe,0,0,1,5,4,3,1,100416,1,24,Software Engineer,MA,M ,Single,Non-Citizen,No,Black or African American,2/18/2013,4/15/2018,medical issues,Voluntarily Terminated,Software Engineering,Alex Sweetwater,10.0,Diversity Job Fair,Fully Meets,4.6,3,4,2/12/2017,0,9
350f95baa5,0,0,0,5,5,3,0,74813,1,20,Production Technician II,MA,F,Single,US Citizen,No,White,1/10/2011,7/2/2014,unhappy,Voluntarily Terminated,Production       ,Amy Dunn,11.0,LinkedIn,Fully Meets,4.4,3,0,1/5/2014,0,5
e1247f0aa9,1,1,1,1,3,3,0,76029,0,15,Network Engineer,MA,M ,Married,Eligible NonCitizen,No,White,3/30/2015,,N/A-StillEmployed,Active,IT/IS,Peter Monroe,7.0,Employee Referral,Fully Meets,5.0,4,7,1/14/2019,0,8
5734391e1c,1,1,0,1,6,3,0,57859,0,3,Area Sales Manager,AZ,F,Married,US Citizen,No,Two or more races,7/5/2011,,N/A-StillEmployed,Active,Sales,John Smith,17.0,Indeed,Fully Meets,2.81,3,0,1/17/2019,0,16
2b42cba299,0,2,1,5,5,4,0,58523,1,19,Production Technician I,MA,M ,Divorced,US Citizen,No,White,8/13/2012,2/5/2016,maternity leave - did not return,Voluntarily Terminated,Production       ,Kissy Sullivan,20.0,LinkedIn,Exceeds,4.5,5,0,2/1/2016,0,15
a25498d98d,0,2,1,1,5,3,0,88976,0,17,Production Manager,MA,M ,Divorced,US Citizen,No,White,8/1/2011,,N/A-StillEmployed,Active,Production       ,Janet King,2.0,Employee Referral,Fully Meets,3.93,3,0,2/27/2019,0,19
e30d72c00b,0,0,1,1,6,3,0,55875,0,3,Area Sales Manager,ME,M ,Single,US Citizen,No,Asian,3/5/2012,,N/A-StillEmployed,Active,Sales,John Smith,17.0,Website,Fully Meets,4.5,4,0,1/18/2019,0,11
b907d989f8,1,1,1,4,3,3,0,113999,1,8,Database Administrator,MA,M ,Married,US Citizen,No,Black or African American,2/16/2015,2/22/2017,"no-call, no-show",Terminated for Cause,IT/IS,Simon Roup,4.0,Employee Referral,Fully Meets,4.33,3,7,2/15/2017,0,9
193b5b531c,1,1,0,4,5,4,0,49773,1,19,Production Technician I,MA,F,Married,US Citizen,No,White,9/26/2011,2/8/2016,gross misconduct,Terminated for Cause,Production       ,Kelley Spirea,18.0,Google Search,Exceeds,4.3,5,0,2/1/2015,0,18
473a66c9d7,0,0,0,2,5,3,0,62068,0,19,Production Technician I,MA,F,Single,US Citizen,No,White,7/5/2015,,N/A-StillEmployed,Active,Production       ,Michael Albert,22.0,LinkedIn,Fully Meets,3.21,3,0,1/29/2019,0,7
bb7722b46d,0,0,1,1,5,3,0,66541,0,20,Production Technician II,MA,M ,Single,US Citizen,No,Black or African American,8/18/2014,,N/A-StillEmployed,Active,Production       ,Ketsia Liebig,19.0,Employee Referral,Fully Meets,3.11,5,0,2/12/2019,0,4
36474d8b8d,1,1,0,5,5,3,1,80512,1,18,Production Manager,MA,F,Married,US Citizen,No,Black or African American,9/26/2011,1/2/2012,Another position,Voluntarily Terminated,Production       ,Janet King,2.0,Diversity Job Fair,Fully Meets,4.5,3,0,1/2/2012,0,5
8a8e59cbd7,0,0,0,5,5,2,0,50274,1,19,Production Technician I,MA,F,Single,US Citizen,No,White,8/13/2012,9/1/2015,career change,Voluntarily Terminated,Production       ,Elijiah Gray,16.0,CareerBuilder,Needs Improvement,2.5,3,0,9/5/2014,6,13
c86ed0f54b,0,0,1,1,3,3,0,84903,0,22,Senior BI Developer,MA,M ,Single,US Citizen,No,Asian,2/15/2017,,N/A-StillEmployed,Active,IT/IS,Brian Champaigne,13.0,Indeed,Fully Meets,3.42,4,7,1/4/2019,0,17
d066b58509,0,4,0,1,3,3,0,107226,0,28,Sr. Network Engineer,MA,F,Widowed,US Citizen,No,Asian,3/30/2015,,N/A-StillEmployed,Active,IT/IS,Peter Monroe,7.0,Employee Referral,Fully Meets,4.2,4,8,2/5/2019,0,7
0d76b0a206,0,0,1,5,5,3,0,58371,1,19,Production Technician I,MA,M ,Single,US Citizen,Yes,White,1/10/2011,5/15/2014,hours,Voluntarily Terminated,Production       ,Webster Butler,39.0,LinkedIn,Fully Meets,5.0,5,0,5/15/2014,0,11
3d3f94192c,1,1,1,5,5,3,0,55140,1,19,Production Technician I,MA,M ,Married,Eligible NonCitizen,No,White,5/16/2011,9/7/2015,unhappy,Voluntarily Terminated,Production       ,Amy Dunn,11.0,Website,Fully Meets,5.0,3,0,2/15/2015,0,7
373bbdeff3,0,2,0,5,5,3,0,58062,1,19,Production Technician I,MA,F,Divorced,US Citizen,No,White,1/10/2011,5/14/2012,Another position,Voluntarily Terminated,Production       ,Ketsia Liebig,19.0,Google Search,Fully Meets,3.6,5,0,2/6/2011,0,9
ed474e6926,0,0,0,5,5,3,1,59728,1,19,Production Technician I,MA,F,Single,US Citizen,Yes,Black or African American,1/9/2012,6/27/2015,relocation out of area,Voluntarily Terminated,Production       ,Ketsia Liebig,19.0,Diversity Job Fair,Fully Meets,4.3,4,0,6/2/2014,0,16
310448c5c1,0,0,1,5,5,4,0,70507,1,20,Production Technician II,MA,M ,Single,US Citizen,No,White,1/7/2013,2/21/2016,retiring,Voluntarily Terminated,Production       ,Brannon Miller,12.0,LinkedIn,Exceeds,5.0,3,0,1/19/2016,0,7
d2f7feecde,0,0,0,1,5,3,0,60446,0,20,Production Technician II,MA,F,Single,US Citizen,No,White,9/29/2014,,N/A-StillEmployed,Active,Production       ,David Stanley,14.0,LinkedIn,Fully Meets,3.4,4,0,2/21/2019,0,14
2751f41935,0,0,1,1,5,3,0,65893,0,20,Production Technician II,MA,M ,Single,US Citizen,No,White,7/7/2014,,N/A-StillEmployed,Active,Production       ,Kissy Sullivan,20.0,LinkedIn,Fully Meets,4.07,4,0,2/28/2019,0,13
a6c43c714c,0,0,0,5,5,1,0,48513,1,19,Production Technician I,MA,F,Single,US Citizen,No,Asian,9/2/2008,9/29/2015,Another position,Voluntarily Terminated,Production       ,Brannon Miller,12.0,Google Search,PIP,3.2,2,0,9/2/2015,5,4
f215683735,0,0,0,1,3,4,0,220450,0,6,CIO,MA,F,Single,US Citizen,No,White,4/10/2010,,N/A-StillEmployed,Active,IT/IS,Janet King,2.0,Employee Referral,Exceeds,4.6,5,6,2/21/2019,0,16
cdc83b44bc,0,0,0,1,3,3,0,89292,0,9,Data Analyst,MA,F,Single,US Citizen,No,White,3/30/2015,,N/A-StillEmployed,Active,IT/IS,Simon Roup,4.0,Employee Referral,Fully Meets,5.0,3,5,2/1/2019,0,11
6db404e5a7,0,4,0,1,5,3,0,45046,0,19,Production Technician I,MA,F,Widowed,US Citizen,No,Asian,9/29/2014,,N/A-StillEmployed,Active,Production       ,David Stanley,14.0,LinkedIn,Fully Meets,4.5,5,0,1/30/2019,0,2
